time,lat,lon,AL-BB-DH,AL-BB-DH-ERR,quality_flag
2014-06-10,47.5,8.650002,0.16640000000000002,0.0026000000000000003,5.0
2014-06-10,47.5,8.700005,0.1562,0.0025,5.0
2014-06-10,47.5,8.75,0.1595,0.0025,5.0
2014-06-10,47.5,8.800003,0.1658,0.0027,5.0
2014-06-10,47.5,8.849998,0.16720000000000002,0.0027,5.0
2014-06-10,47.5,8.900002,0.1758,0.0029000000000000002,5.0
2014-06-10,47.5,8.950005,0.1875,0.0031000000000000003,5.0
2014-06-10,47.5,9.0,0.18530000000000002,0.0031000000000000003,5.0
2014-06-10,47.5,9.050003,0.1847,0.0031000000000000003,5.0
2014-06-10,47.5,9.099998,0.1935,0.0031000000000000003,5.0
2014-06-10,47.5,9.150002,0.1956,0.0031000000000000003,5.0
2014-06-10,47.5,9.200005,0.1958,0.0031000000000000003,5.0
2014-06-10,47.5,9.25,0.1956,0.0032,5.0
2014-06-10,47.5,9.300003,0.1948,0.0032,5.0
2014-06-10,47.5,9.349998,0.1817,0.004,5.0
2014-06-10,47.5,9.400002,0.1627,0.0053,5.0
2014-06-10,47.5,9.450005,0.07780000000000001,0.5279,7.0
2014-06-10,47.5,9.5,0.1293,0.09480000000000001,7.0
2014-06-10,47.5,9.550003,,,3.0
2014-06-10,47.5,9.599998,,,3.0
2014-06-10,47.5,9.650002,0.09960000000000001,0.1139,7.0
2014-06-10,47.5,9.700005,,,3.0
2014-06-10,47.5,9.75,0.12200000000000001,0.0028,5.0
2014-06-10,47.5,9.800003,0.1288,0.0033,5.0
2014-06-10,47.5,9.849998,0.1532,0.0035,5.0
2014-06-10,47.5,9.900002,0.1705,0.0034000000000000002,5.0
2014-06-10,47.5,9.950005,0.1477,0.0034000000000000002,5.0
2014-06-10,47.450005,5.0,0.2038,0.0036000000000000003,5.0
2014-06-10,47.450005,5.050003,0.2172,0.0038,5.0
2014-06-10,47.450005,5.0999985,0.2144,0.0037,5.0
2014-06-10,47.450005,5.1500015,0.20600000000000002,0.0035,5.0
2014-06-10,47.450005,5.2000046,0.20650000000000002,0.0034000000000000002,5.0
2014-06-10,47.450005,5.25,0.20850000000000002,0.0036000000000000003,5.0
2014-06-10,47.450005,5.300003,0.2028,0.0035,5.0
2014-06-10,47.450005,5.3499985,0.20670000000000002,0.0035,5.0
2014-06-10,47.450005,5.4000015,0.2094,0.0034000000000000002,5.0
2014-06-10,47.450005,5.4500046,0.1986,0.0033,5.0
2014-06-10,47.450005,5.5,0.1943,0.0032,5.0
2014-06-10,47.450005,5.550003,0.1862,0.0032,5.0
2014-06-10,47.450005,5.5999985,0.18510000000000001,0.0032,5.0
2014-06-10,47.450005,5.6500015,0.1912,0.0032,5.0
2014-06-10,47.450005,5.7000046,0.20220000000000002,0.0033,5.0
2014-06-10,47.450005,5.75,0.2021,0.0034000000000000002,5.0
2014-06-10,47.450005,5.800003,0.1884,0.0032,5.0
2014-06-10,47.450005,5.8499985,0.1854,0.0032,5.0
2014-06-10,47.450005,5.9000015,0.1884,0.0032,5.0
2014-06-10,47.450005,5.9500046,0.189,0.0033,5.0
2014-06-10,47.450005,6.0,0.1758,0.0032,5.0
2014-06-10,47.450005,6.050003,0.1779,0.0032,5.0
2014-06-10,47.450005,6.0999985,0.18100000000000002,0.0032,5.0
2014-06-10,47.450005,6.1500015,0.1821,0.0032,5.0
2014-06-10,47.450005,6.2000046,0.18560000000000001,0.0033,5.0
2014-06-10,47.450005,6.25,0.1832,0.0032,5.0
2014-06-10,47.450005,6.300003,0.1779,0.0031000000000000003,5.0
2014-06-10,47.450005,6.3499985,0.1874,0.0032,5.0
2014-06-10,47.450005,6.4000015,0.18560000000000001,0.0032,5.0
2014-06-10,47.450005,6.4500046,0.184,0.0032,5.0
2014-06-10,47.450005,6.5,0.1826,0.0032,5.0
2014-06-10,47.450005,6.550003,0.17900000000000002,0.0031000000000000003,5.0
2014-06-10,47.450005,6.5999985,0.1716,0.0031000000000000003,5.0
2014-06-10,47.450005,6.6500015,0.1711,0.0031000000000000003,5.0
2014-06-10,47.450005,6.7000046,0.1729,0.0031000000000000003,5.0
2014-06-10,47.450005,6.75,0.16690000000000002,0.0031000000000000003,5.0
2014-06-10,47.450005,6.800003,0.16570000000000001,0.0031000000000000003,5.0
2014-06-10,47.450005,6.8499985,0.1678,0.0031000000000000003,5.0
2014-06-10,47.450005,6.9000015,0.1721,0.0031000000000000003,5.0
2014-06-10,47.450005,6.9500046,0.19310000000000002,0.0034000000000000002,5.0
2014-06-10,47.450005,7.0,0.18230000000000002,0.0033,5.0
2014-06-10,47.450005,7.050003,0.1757,0.0033,5.0
2014-06-10,47.450005,7.0999985,0.18960000000000002,0.0034000000000000002,5.0
2014-06-10,47.450005,7.1500015,0.1824,0.0034000000000000002,5.0
2014-06-10,47.450005,7.2000046,0.16620000000000001,0.0033,5.0
2014-06-10,47.450005,7.25,0.1689,0.0033,5.0
2014-06-10,47.450005,7.300003,0.1655,0.0033,5.0
2014-06-10,47.450005,7.3499985,0.16490000000000002,0.0032,5.0
2014-06-10,47.450005,7.4000015,0.163,0.0032,5.0
2014-06-10,47.450005,7.4500046,0.16090000000000002,0.0033,5.0
2014-06-10,47.450005,7.5,0.1695,0.0034000000000000002,5.0
2014-06-10,47.450005,7.550003,0.156,0.0032,5.0
2014-06-10,47.450005,7.5999985,0.1575,0.0032,5.0
2014-06-10,47.450005,7.6500015,0.1766,0.0033,5.0
2014-06-10,47.450005,7.7000046,0.1729,0.0031000000000000003,5.0
2014-06-10,47.450005,7.75,0.1675,0.0032,5.0
2014-06-10,47.450005,7.800003,0.17350000000000002,0.0032,5.0
2014-06-10,47.450005,7.8499985,0.17650000000000002,0.0033,5.0
2014-06-10,47.450005,7.9000015,0.1753,0.0032,5.0
2014-06-10,47.450005,7.9500046,0.1739,0.0031000000000000003,5.0
2014-06-10,47.450005,8.0,0.16840000000000002,0.003,5.0
2014-06-10,47.450005,8.050003,0.15760000000000002,0.0028,5.0
2014-06-10,47.450005,8.099998,0.1587,0.0028,5.0
2014-06-10,47.450005,8.150002,0.1553,0.0028,5.0
2014-06-10,47.450005,8.200005,0.16160000000000002,0.0028,5.0
2014-06-10,47.450005,8.25,0.16590000000000002,0.0029000000000000002,5.0
2014-06-10,47.450005,8.300003,0.159,0.0028,5.0
2014-06-10,47.450005,8.349998,0.1592,0.0027,5.0
2014-06-10,47.450005,8.400002,0.1527,0.0026000000000000003,5.0
2014-06-10,47.450005,8.450005,0.1466,0.0026000000000000003,5.0
2014-06-10,47.450005,8.5,0.1428,0.0025,5.0
2014-06-10,47.450005,8.550003,0.1366,0.0024000000000000002,5.0
2014-06-10,47.450005,8.599998,0.1467,0.0025,5.0
2014-06-10,47.450005,8.650002,0.1573,0.0025,5.0
2014-06-10,47.450005,8.700005,0.16640000000000002,0.0026000000000000003,5.0
2014-06-10,47.450005,8.75,0.1701,0.0026000000000000003,5.0
2014-06-10,47.450005,8.800003,0.1696,0.0026000000000000003,5.0
2014-06-10,47.450005,8.849998,0.1626,0.0026000000000000003,5.0
2014-06-10,47.450005,8.900002,0.1562,0.0027,5.0
2014-06-10,47.450005,8.950005,0.1751,0.003,5.0
2014-06-10,47.450005,9.0,0.18530000000000002,0.0031000000000000003,5.0
2014-06-10,47.450005,9.050003,0.18780000000000002,0.0031000000000000003,5.0
2014-06-10,47.450005,9.099998,0.1817,0.003,5.0
2014-06-10,47.450005,9.150002,0.1855,0.0031000000000000003,5.0
2014-06-10,47.450005,9.200005,0.1938,0.0032,5.0
2014-06-10,47.450005,9.25,0.191,0.0034000000000000002,5.0
2014-06-10,47.450005,9.300003,0.1794,0.0033,5.0
2014-06-10,47.450005,9.349998,0.1681,0.0031000000000000003,5.0
2014-06-10,47.450005,9.400002,0.17300000000000001,0.0049,5.0
2014-06-10,47.450005,9.450005,0.1668,0.0047,5.0
2014-06-10,47.450005,9.5,0.165,0.0068000000000000005,5.0
2014-06-10,47.450005,9.550003,0.1685,0.0049,5.0
2014-06-10,47.450005,9.599998,0.1648,0.005200000000000001,5.0
2014-06-10,47.450005,9.650002,0.16970000000000002,0.0049,5.0
2014-06-10,47.450005,9.700005,0.1721,0.0031000000000000003,5.0
2014-06-10,47.450005,9.75,0.1378,0.0031000000000000003,5.0
2014-06-10,47.450005,9.800003,0.112,0.0033,5.0
2014-06-10,47.450005,9.849998,0.161,0.0037,5.0
2014-06-10,47.450005,9.900002,0.1486,0.0036000000000000003,5.0
2014-06-10,47.450005,9.950005,0.1442,0.0039000000000000003,5.0
2014-06-10,47.4,5.0,0.1744,0.0031000000000000003,5.0
2014-06-10,47.4,5.050003,0.1898,0.0033,5.0
2014-06-10,47.4,5.0999985,0.2091,0.0036000000000000003,5.0
2014-06-10,47.4,5.1500015,0.19720000000000001,0.0034000000000000002,5.0
2014-06-10,47.4,5.2000046,0.19640000000000002,0.0034000000000000002,5.0
2014-06-10,47.4,5.25,0.2112,0.0036000000000000003,5.0
2014-06-10,47.4,5.300003,0.2048,0.0036000000000000003,5.0
2014-06-10,47.4,5.3499985,0.2016,0.0034000000000000002,5.0
2014-06-10,47.4,5.4000015,0.20550000000000002,0.0034000000000000002,5.0
2014-06-10,47.4,5.4500046,0.19940000000000002,0.0033,5.0
2014-06-10,47.4,5.5,0.18560000000000001,0.0031000000000000003,5.0
2014-06-10,47.4,5.550003,0.18660000000000002,0.0031000000000000003,5.0
2014-06-10,47.4,5.5999985,0.189,0.0032,5.0
2014-06-10,47.4,5.6500015,0.1983,0.0034000000000000002,5.0
2014-06-10,47.4,5.7000046,0.20720000000000002,0.0035,5.0
2014-06-10,47.4,5.75,0.19140000000000001,0.0032,5.0
2014-06-10,47.4,5.800003,0.1772,0.0031000000000000003,5.0
2014-06-10,47.4,5.8499985,0.1761,0.0031000000000000003,5.0
2014-06-10,47.4,5.9000015,0.18380000000000002,0.0032,5.0
2014-06-10,47.4,5.9500046,0.1854,0.0032,5.0
2014-06-10,47.4,6.0,0.1777,0.0032,5.0
2014-06-10,47.4,6.050003,0.1835,0.0033,5.0
2014-06-10,47.4,6.0999985,0.1807,0.0032,5.0
2014-06-10,47.4,6.1500015,0.18030000000000002,0.0032,5.0
2014-06-10,47.4,6.2000046,0.1804,0.0032,5.0
2014-06-10,47.4,6.25,0.1784,0.0031000000000000003,5.0
2014-06-10,47.4,6.300003,0.1743,0.0031000000000000003,5.0
2014-06-10,47.4,6.3499985,0.17850000000000002,0.0032,5.0
2014-06-10,47.4,6.4000015,0.1801,0.0033,5.0
2014-06-10,47.4,6.4500046,0.1792,0.0032,5.0
2014-06-10,47.4,6.5,0.1772,0.0032,5.0
2014-06-10,47.4,6.550003,0.17900000000000002,0.0032,5.0
2014-06-10,47.4,6.5999985,0.1819,0.0032,5.0
2014-06-10,47.4,6.6500015,0.17980000000000002,0.0032,5.0
2014-06-10,47.4,6.7000046,0.1724,0.0031000000000000003,5.0
2014-06-10,47.4,6.75,0.1652,0.0031000000000000003,5.0
2014-06-10,47.4,6.800003,0.1746,0.0032,5.0
2014-06-10,47.4,6.8499985,0.1816,0.0032,5.0
2014-06-10,47.4,6.9000015,0.1841,0.0033,5.0
2014-06-10,47.4,6.9500046,0.1822,0.0034000000000000002,5.0
2014-06-10,47.4,7.0,0.1757,0.0034000000000000002,5.0
2014-06-10,47.4,7.050003,0.1723,0.0034000000000000002,5.0
2014-06-10,47.4,7.0999985,0.1746,0.0034000000000000002,5.0
2014-06-10,47.4,7.1500015,0.16770000000000002,0.0034000000000000002,5.0
2014-06-10,47.4,7.2000046,0.17020000000000002,0.0034000000000000002,5.0
2014-06-10,47.4,7.25,0.1759,0.0034000000000000002,5.0
2014-06-10,47.4,7.300003,0.1779,0.0034000000000000002,5.0
2014-06-10,47.4,7.3499985,0.16740000000000002,0.0033,5.0
2014-06-10,47.4,7.4000015,0.16,0.0033,5.0
2014-06-10,47.4,7.4500046,0.16740000000000002,0.0035,5.0
2014-06-10,47.4,7.5,0.1661,0.0036000000000000003,5.0
2014-06-10,47.4,7.550003,0.1579,0.0035,5.0
2014-06-10,47.4,7.5999985,0.1637,0.0034000000000000002,5.0
2014-06-10,47.4,7.6500015,0.1716,0.0034000000000000002,5.0
2014-06-10,47.4,7.7000046,0.1706,0.0033,5.0
2014-06-10,47.4,7.75,0.1695,0.0032,5.0
2014-06-10,47.4,7.800003,0.17270000000000002,0.0032,5.0
2014-06-10,47.4,7.8499985,0.1706,0.0031000000000000003,5.0
2014-06-10,47.4,7.9000015,0.163,0.003,5.0
2014-06-10,47.4,7.9500046,0.1663,0.003,5.0
2014-06-10,47.4,8.0,0.15710000000000002,0.0027,5.0
2014-06-10,47.4,8.050003,0.1537,0.0027,5.0
2014-06-10,47.4,8.099998,0.1557,0.0027,5.0
2014-06-10,47.4,8.150002,0.16340000000000002,0.0028,5.0
2014-06-10,47.4,8.200005,0.165,0.0029000000000000002,5.0
2014-06-10,47.4,8.25,0.1701,0.0029000000000000002,5.0
2014-06-10,47.4,8.300003,0.161,0.0028,5.0
2014-06-10,47.4,8.349998,0.1658,0.0028,5.0
2014-06-10,47.4,8.400002,0.1646,0.0028,5.0
2014-06-10,47.4,8.450005,0.15460000000000002,0.0026000000000000003,5.0
2014-06-10,47.4,8.5,0.1353,0.0024000000000000002,5.0
2014-06-10,47.4,8.550003,0.11030000000000001,0.0022,5.0
2014-06-10,47.4,8.599998,0.1531,0.0026000000000000003,5.0
2014-06-10,47.4,8.650002,0.14400000000000002,0.0025,5.0
2014-06-10,47.4,8.700005,0.1549,0.0026000000000000003,5.0
2014-06-10,47.4,8.75,0.16060000000000002,0.0026000000000000003,5.0
2014-06-10,47.4,8.800003,0.1612,0.0026000000000000003,5.0
2014-06-10,47.4,8.849998,0.1628,0.0027,5.0
2014-06-10,47.4,8.900002,0.1477,0.0028,5.0
2014-06-10,47.4,8.950005,0.155,0.0031000000000000003,5.0
2014-06-10,47.4,9.0,0.1844,0.0034000000000000002,5.0
2014-06-10,47.4,9.050003,0.19290000000000002,0.0033,5.0
2014-06-10,47.4,9.099998,0.17880000000000001,0.0031000000000000003,5.0
2014-06-10,47.4,9.150002,0.17120000000000002,0.003,5.0
2014-06-10,47.4,9.200005,0.1822,0.0035,5.0
2014-06-10,47.4,9.25,0.18710000000000002,0.0036000000000000003,5.0
2014-06-10,47.4,9.300003,0.1872,0.0038,5.0
2014-06-10,47.4,9.349998,0.1847,0.004,5.0
2014-06-10,47.4,9.400002,0.1874,0.004200000000000001,5.0
2014-06-10,47.4,9.450005,0.1802,0.004,5.0
2014-06-10,47.4,9.5,0.1791,0.0035,5.0
2014-06-10,47.4,9.550003,0.18050000000000002,0.0032,5.0
2014-06-10,47.4,9.599998,0.1668,0.0028,5.0
2014-06-10,47.4,9.650002,0.15990000000000001,0.0027,5.0
2014-06-10,47.4,9.700005,0.1549,0.003,5.0
2014-06-10,47.4,9.75,0.11170000000000001,0.003,5.0
2014-06-10,47.4,9.800003,0.1368,0.0036000000000000003,5.0
2014-06-10,47.4,9.849998,0.1529,0.0039000000000000003,5.0
2014-06-10,47.4,9.900002,0.1531,0.004,5.0
2014-06-10,47.4,9.950005,0.1423,0.0039000000000000003,5.0
2014-06-10,47.35,5.0,0.1613,0.0031000000000000003,5.0
2014-06-10,47.35,5.050003,0.1741,0.0032,5.0
2014-06-10,47.35,5.0999985,0.19440000000000002,0.0034000000000000002,5.0
2014-06-10,47.35,5.1500015,0.1928,0.0033,5.0
2014-06-10,47.35,5.2000046,0.21480000000000002,0.0035,5.0
2014-06-10,47.35,5.25,0.2029,0.0034000000000000002,5.0
2014-06-10,47.35,5.300003,0.1967,0.0033,5.0
2014-06-10,47.35,5.3499985,0.1922,0.0032,5.0
2014-06-10,47.35,5.4000015,0.1948,0.0032,5.0
2014-06-10,47.35,5.4500046,0.185,0.0031000000000000003,5.0
2014-06-10,47.35,5.5,0.1897,0.0032,5.0
2014-06-10,47.35,5.550003,0.1935,0.0033,5.0
2014-06-10,47.35,5.5999985,0.19870000000000002,0.0034000000000000002,5.0
2014-06-10,47.35,5.6500015,0.20220000000000002,0.0034000000000000002,5.0
2014-06-10,47.35,5.7000046,0.20570000000000002,0.0035,5.0
2014-06-10,47.35,5.75,0.19010000000000002,0.0033,5.0
2014-06-10,47.35,5.800003,0.18510000000000001,0.0032,5.0
2014-06-10,47.35,5.8499985,0.1841,0.0032,5.0
2014-06-10,47.35,5.9000015,0.1812,0.0031000000000000003,5.0
2014-06-10,47.35,5.9500046,0.17750000000000002,0.0031000000000000003,5.0
2014-06-10,47.35,6.0,0.17270000000000002,0.0031000000000000003,5.0
2014-06-10,47.35,6.050003,0.1711,0.0031000000000000003,5.0
2014-06-10,47.35,6.0999985,0.1741,0.0031000000000000003,5.0
2014-06-10,47.35,6.1500015,0.1757,0.0031000000000000003,5.0
2014-06-10,47.35,6.2000046,0.17420000000000002,0.0031000000000000003,5.0
2014-06-10,47.35,6.25,0.1773,0.0031000000000000003,5.0
2014-06-10,47.35,6.300003,0.1703,0.0031000000000000003,5.0
2014-06-10,47.35,6.3499985,0.1723,0.0032,5.0
2014-06-10,47.35,6.4000015,0.1811,0.0033,5.0
2014-06-10,47.35,6.4500046,0.1809,0.0033,5.0
2014-06-10,47.35,6.5,0.1801,0.0032,5.0
2014-06-10,47.35,6.550003,0.1849,0.0033,5.0
2014-06-10,47.35,6.5999985,0.18510000000000001,0.0033,5.0
2014-06-10,47.35,6.6500015,0.1847,0.0034000000000000002,5.0
2014-06-10,47.35,6.7000046,0.1877,0.0034000000000000002,5.0
2014-06-10,47.35,6.75,0.1811,0.0032,5.0
2014-06-10,47.35,6.800003,0.17320000000000002,0.0033,5.0
2014-06-10,47.35,6.8499985,0.1784,0.0033,5.0
2014-06-10,47.35,6.9000015,0.1753,0.0034000000000000002,5.0
2014-06-10,47.35,6.9500046,0.1636,0.0033,5.0
2014-06-10,47.35,7.0,0.1608,0.0034000000000000002,5.0
2014-06-10,47.35,7.050003,0.16770000000000002,0.0035,5.0
2014-06-10,47.35,7.0999985,0.16820000000000002,0.0035,5.0
2014-06-10,47.35,7.1500015,0.1736,0.0035,5.0
2014-06-10,47.35,7.2000046,0.1673,0.0034000000000000002,5.0
2014-06-10,47.35,7.25,0.1651,0.0034000000000000002,5.0
2014-06-10,47.35,7.300003,0.17320000000000002,0.0034000000000000002,5.0
2014-06-10,47.35,7.3499985,0.1741,0.0034000000000000002,5.0
2014-06-10,47.35,7.4000015,0.1651,0.0035,5.0
2014-06-10,47.35,7.4500046,0.1699,0.0037,5.0
2014-06-10,47.35,7.5,0.1636,0.0036000000000000003,5.0
2014-06-10,47.35,7.550003,0.1705,0.0037,5.0
2014-06-10,47.35,7.5999985,0.1776,0.0036000000000000003,5.0
2014-06-10,47.35,7.6500015,0.17930000000000001,0.0035,5.0
2014-06-10,47.35,7.7000046,0.1705,0.0031000000000000003,5.0
2014-06-10,47.35,7.75,0.17350000000000002,0.0031000000000000003,5.0
2014-06-10,47.35,7.800003,0.169,0.0031000000000000003,5.0
2014-06-10,47.35,7.8499985,0.1562,0.0029000000000000002,5.0
2014-06-10,47.35,7.9000015,0.15510000000000002,0.0029000000000000002,5.0
2014-06-10,47.35,7.9500046,0.1573,0.0028,5.0
2014-06-10,47.35,8.0,0.1666,0.0029000000000000002,5.0
2014-06-10,47.35,8.050003,0.16620000000000001,0.0029000000000000002,5.0
2014-06-10,47.35,8.099998,0.1653,0.0029000000000000002,5.0
2014-06-10,47.35,8.150002,0.1718,0.003,5.0
2014-06-10,47.35,8.200005,0.15410000000000001,0.0028,5.0
2014-06-10,47.35,8.25,0.1814,0.003,5.0
2014-06-10,47.35,8.300003,0.1779,0.0031000000000000003,5.0
2014-06-10,47.35,8.349998,0.1753,0.003,5.0
2014-06-10,47.35,8.400002,0.1739,0.003,5.0
2014-06-10,47.35,8.450005,0.1637,0.0027,5.0
2014-06-10,47.35,8.5,0.1553,0.0026000000000000003,5.0
2014-06-10,47.35,8.550003,0.1014,0.0021000000000000003,5.0
2014-06-10,47.35,8.599998,0.1359,0.0024000000000000002,5.0
2014-06-10,47.35,8.650002,0.1532,0.0026000000000000003,5.0
2014-06-10,47.35,8.700005,0.1671,0.0027,5.0
2014-06-10,47.35,8.75,0.1743,0.0027,5.0
2014-06-10,47.35,8.800003,0.16870000000000002,0.0027,5.0
2014-06-10,47.35,8.849998,0.1685,0.0029000000000000002,5.0
2014-06-10,47.35,8.900002,0.1589,0.003,5.0
2014-06-10,47.35,8.950005,0.14120000000000002,0.0029000000000000002,5.0
2014-06-10,47.35,9.0,0.1573,0.0031000000000000003,5.0
2014-06-10,47.35,9.050003,0.1757,0.0032,5.0
2014-06-10,47.35,9.099998,0.1653,0.0032,5.0
2014-06-10,47.35,9.150002,0.1694,0.0033,5.0
2014-06-10,47.35,9.200005,0.1792,0.0035,5.0
2014-06-10,47.35,9.25,0.1854,0.0038,5.0
2014-06-10,47.35,9.300003,0.18000000000000002,0.004200000000000001,5.0
2014-06-10,47.35,9.349998,0.1811,0.0043,5.0
2014-06-10,47.35,9.400002,0.1935,0.0043,5.0
2014-06-10,47.35,9.450005,0.1723,0.0039000000000000003,5.0
2014-06-10,47.35,9.5,0.1801,0.0036000000000000003,5.0
2014-06-10,47.35,9.550003,0.1852,0.0032,5.0
2014-06-10,47.35,9.599998,0.1696,0.0028,5.0
2014-06-10,47.35,9.650002,0.1489,0.0025,5.0
2014-06-10,47.35,9.700005,0.11170000000000001,0.003,5.0
2014-06-10,47.35,9.75,0.1178,0.003,5.0
2014-06-10,47.35,9.800003,0.1416,0.0033,5.0
2014-06-10,47.35,9.849998,0.15130000000000002,0.0038,5.0
2014-06-10,47.35,9.900002,0.1501,0.0037,5.0
2014-06-10,47.35,9.950005,0.13770000000000002,0.0034000000000000002,5.0
2014-06-10,47.300003,5.0,0.1915,0.0034000000000000002,5.0
2014-06-10,47.300003,5.050003,0.2038,0.0035,5.0
2014-06-10,47.300003,5.0999985,0.20600000000000002,0.0035,5.0
2014-06-10,47.300003,5.1500015,0.2139,0.0036000000000000003,5.0
2014-06-10,47.300003,5.2000046,0.2194,0.0036000000000000003,5.0
2014-06-10,47.300003,5.25,0.20320000000000002,0.0034000000000000002,5.0
2014-06-10,47.300003,5.300003,0.1787,0.0031000000000000003,5.0
2014-06-10,47.300003,5.3499985,0.1836,0.0031000000000000003,5.0
2014-06-10,47.300003,5.4000015,0.19440000000000002,0.0032,5.0
2014-06-10,47.300003,5.4500046,0.193,0.0032,5.0
2014-06-10,47.300003,5.5,0.2011,0.0033,5.0
2014-06-10,47.300003,5.550003,0.2034,0.0035,5.0
2014-06-10,47.300003,5.5999985,0.1985,0.0034000000000000002,5.0
2014-06-10,47.300003,5.6500015,0.19290000000000002,0.0033,5.0
2014-06-10,47.300003,5.7000046,0.1943,0.0033,5.0
